,x,y,WdDnsty,Predicted,CV_Fold
600,-79.5959373495,47.2040281385,0.458703964948654,0.4600094686355291,1
601,-80.5959373095,47.2040281385,0.422362059354782,0.45488558352319264,1
602,-92.9959368135,49.2040280585,0.458860605955124,0.4498508333504943,1
603,-81.7959372615,48.2040280985,0.345292389392853,0.4457862481109215,1
604,-72.2376043105,-48.2376347105,0.515999972820282,0.510541549688975,1
605,-0.4126071835,45.2540282165,0.584279656410217,0.5568825639131137,1
606,-76.8542707925,41.3290283735,0.552311360836029,0.5458553416661208,1
607,-67.8292711535,46.5290281655,0.751180052757263,0.5356254364176111,1
608,-94.0542701045,30.2706954825,0.491003781557083,0.5291205270583912,1
609,-76.1459374875,35.4373619425,0.485288441181183,0.5337026144764906,1
610,-118.3292691335,57.1290277415,0.429172545671463,0.4244921196976916,1
611,-80.1042706625,33.4206953565,0.457808345556259,0.5252661239050109,1
612,-76.3292708135,35.8873619245,0.483228415250778,0.5327055979644922,1
613,-126.3959354775,54.0040278665,0.431486487388611,0.42808110230010765,1
614,12.4957256335,60.1706942865,0.468746036291122,0.46131372028155765,1
615,11.4707256745,61.2956942415,0.420257836580276,0.469819048397391,1
616,-71.0376043585,48.6373614145,0.495829343795776,0.4901012805222773,1
617,11.8290589935,60.5123609395,0.428342401981354,0.4540913528862103,1
618,-76.0626041575,50.7206946645,0.426701426506042,0.45345225865323885,1
619,-101.3792698115,54.1373611945,0.419765681028366,0.43630004290686886,1
620,-70.7626043695,50.2790280155,0.457867354154587,0.45560797292629834,1
621,-102.1126031155,54.4373611825,0.429179042577744,0.43900685978682696,1
622,-106.1959362855,53.6040278825,0.399206340312958,0.42241380553379326,1
623,-114.7042692785,55.6206944685,0.419761806726456,0.4216595787685235,1
624,-102.6042697625,52.9790279075,0.40663754940033,0.4327997331953634,1
625,-67.4876045005,48.8206947405,0.409984201192856,0.4771715763203107,1
626,10.6790590395,43.9706949345,0.556367635726929,0.6104691678073302,1
627,167.6540527605,-44.7043015185,0.587497711181641,0.590016036143811,1
628,-73.0292709455,41.6956950255,0.551682114601135,0.5308281938923348,1
629,4.8540592725,51.4123613035,0.597947955131531,0.5339893541502538,1
630,2.19572604550001,47.3206948005,0.597001433372498,0.5578086668571788,1
631,-92.6709368265,33.5040286865,0.501995503902435,0.5378053606207546,1
632,25.2623917895,47.1123614755,0.422151207923889,0.4612220805302396,1
633,-120.1959357255,61.2040275785,0.433075100183487,0.4503014899959765,1
634,-124.7959355415,59.8040276345,0.462507784366608,0.4384738841394012,1
635,8.71239245149999,63.0290275055,0.557389795780182,0.4849532884378575,1
636,8.47905912749999,56.2873611085,0.461158603429794,0.5035411650121729,1
637,-122.8626022855,47.9206947765,0.42775484919548,0.5153523050575042,1
638,-64.1292713015,51.9873612805,0.456403762102127,0.4575401521922308,1
639,-93.1959368055,52.8040279145,0.417014330625534,0.45252328608669745,1
640,-97.7959366215,56.2040277785,0.48852676153183,0.442938280054401,1
641,-149.5209345525,61.2790275755,0.499387145042419,0.47948905365321975,1
642,-78.8292707135,46.9456948155,0.452113538980484,0.463603265020662,1
643,-120.6626023735,48.5623614175,0.428032070398331,0.4379986785291915,1
644,-121.1792690195,45.9956948535,0.454727053642273,0.4611402908463415,1
645,-115.2209359245,44.8206949005,0.4361432492733,0.42742306725608087,1
646,30.2873915885,67.0373606785,0.487706691026688,0.4768322566440735,1
647,-76.8459374595,49.0206947325,0.431407421827316,0.4480359962771005,1
648,-79.3959373575,51.6123612955,0.432477414608002,0.44849572088290024,1
649,-59.8959381375,50.4790280075,0.449870467185974,0.45339308187400745,1
650,-99.1959365655,54.0040278665,0.450826197862625,0.4429974172659934,1
651,-100.7042698385,52.3123612675,0.419456452131271,0.4460982488952354,1
652,-79.5959373495,33.1540287005,0.517102539539337,0.5345976426809093,1
653,-86.0709370905,30.3123621475,0.721086859703064,0.5267369809664332,1
654,-85.0292704655,29.9373621625,0.520758330821991,0.5231717886523954,1
655,-81.3292706135,29.0623621975,0.712719082832336,0.5448756472943425,1
656,-80.8209373005,28.0206955725,0.394838780164719,0.5248300756691763,1
657,-75.0626041975,50.4290280095,0.428435027599335,0.45520593429748313,1
658,32.1873915125,59.2456943235,0.547245562076569,0.496653167702233,1
659,148.2373868705,61.8040275545,0.391730427742004,0.45648022388338216,1
660,31.5040582065,62.7123608515,0.447541564702988,0.4699132007118564,1
661,-110.9959360935,57.4040277305,0.418279021978378,0.4300084810382638,1
662,-132.3959352375,53.4040278905,0.439661681652069,0.4857263447187082,1
663,-80.4126039835,25.8373623265,0.644744455814362,0.5295766578171346,1
664,-130.7709353025,55.0706944905,0.427258908748627,0.459961079404361,1
665,-128.7959353815,66.8040273545,0.440190404653549,0.4540230088492578,1
666,-118.9959357735,65.6040274025,0.42190033197403,0.46532236794331633,1
667,-119.7959357415,57.4040277305,0.431305348873138,0.42981962059640666,1
668,-132.1959352455,68.0040273065,0.513579249382019,0.46000804931353834,1
669,151.2790534155,60.3873609445,0.420975685119629,0.474251204966783,1
670,145.0707203305,63.7956941415,0.511782705783844,0.45024837849803956,1
671,-91.6792701995,48.0540281045,0.421621173620224,0.44607679560308233,1
672,-88.5792703235,48.1373614345,0.461939483880997,0.4704580310498339,1
673,-96.7709366625,33.8040286745,0.696571528911591,0.6266304923565231,1
674,-117.0709358505,36.2123619115,0.48439833521843,0.4975124519883796,2
675,-107.9876028805,39.0623617975,0.431711196899414,0.423098283351817,2
676,-107.9959362135,46.5123614995,0.440121561288834,0.46735298284068116,2
677,-100.6376031745,37.0540285445,0.408438384532928,0.5702392967346342,2
678,-103.7376030505,48.0373614385,0.408438384532928,0.4997148044121207,2
679,-2.01260711949999,39.3290284535,0.615971028804779,0.5603388836954322,2
680,-118.2459358035,39.5290284455,0.48439833521843,0.49966913615846675,2
681,-117.9376024825,40.8123617275,0.509938538074493,0.507188641060695,2
682,-116.3709358785,37.9456951755,0.503277838230133,0.506829397317637,2
683,10.9040590305,47.7040281185,0.479567855596542,0.5213333069501623,2
684,21.9040585905,48.5290280855,0.435861319303513,0.5564062849373046,2
685,8.7040591185,51.7040279585,0.553149104118347,0.54295737061056,2
686,4.0207259725,46.4040281705,0.601756930351257,0.5822016753913859,2
687,11.9040589905,52.9040279105,0.609587967395782,0.5311819353882105,2
688,-120.4542690485,44.2790282555,0.445455431938171,0.4525526470395254,2
689,-111.0376027585,33.4206953565,0.498700320720673,0.6059029056096302,2
690,-112.8542693525,34.8706952985,0.490446090698242,0.5453249573281357,2
691,-110.4876027805,33.5873620165,0.55293995141983,0.5726282364531945,2
692,150.4040534505,-27.8126355275,0.609176337718964,0.6536378349563345,2
693,-96.9876033205,28.6373622145,0.470374405384064,0.6348417149845169,2
694,-100.3209365205,29.4706955145,0.627615988254547,0.6788435899718333,2
695,-101.6876031325,43.2206949645,0.442568421363831,0.48142961816468727,2
696,-117.2542691765,58.4456943555,0.414934635162354,0.43355166544718393,2
697,-107.0209362525,48.3706947585,0.432027369737625,0.47744297959467996,2
698,-101.1126031555,34.4040286505,0.509645760059357,0.5912306603263808,2
699,-102.3292697735,46.7206948245,0.513078987598419,0.5079021489006194,2
700,117.0457214515,42.9956949735,0.414797693490982,0.4802939361866701,2
701,-120.4042690505,35.9956952535,0.696706354618073,0.641019434709303,2
702,-120.6292690415,36.4456952355,0.676557004451752,0.6360523891145238,2
703,142.8707204185,-34.6293019215,0.714345395565033,0.6707521898716534,2
704,-2.6959404255,40.2956950815,0.606798827648163,0.5674326759341995,2
705,-115.5709359105,38.1206951685,0.493619918823242,0.5176833822230965,2
706,-113.4959359935,42.4790283275,0.509938538074493,0.4907993978805887,2
707,-103.7626030495,30.5956954695,0.755520761013031,0.5885743260628561,2
708,-120.1459357275,42.4956949935,0.440121561288834,0.47584045944452513,2
709,-116.1792692195,37.2373618705,0.502725899219513,0.5073926137448754,2
710,-53.3042717345,-26.4293022495,0.584307014942169,0.5821828223578925,2
711,11.2873923485,44.1373615945,0.660357773303986,0.5635473505099636,2
712,-73.6959375855,42.8623616455,0.54559850692749,0.5398179151052342,2
713,-77.9459374155,43.2540282965,0.663754463195801,0.5434490280439151,2
714,13.0040589465,48.8040280745,0.583046019077301,0.544286076057072,2
715,-84.3876038245,41.2790283755,0.615768790245056,0.5632761381983462,2
716,1.96239272150001,50.2290280175,0.45969420671463,0.5740444141901626,2
717,3.88739264450001,47.8123614475,0.645543932914734,0.628025398031271,2
718,-85.8709370985,39.2123617915,0.490204095840454,0.5717240723426162,2
719,13.9040589105,53.0040279065,0.545270442962646,0.53444446463796,2
720,9.30405909449999,48.5040280865,0.588850378990173,0.5631909049261014,2
721,-84.6126038155,43.1373616345,0.574699282646179,0.5286301911482455,2
722,7.40405917050001,50.7040279985,0.555307030677795,0.5704966174469535,2
723,-92.6709368265,45.0290282255,0.500695586204529,0.5318901350978639,2
724,-85.9876037605,41.1206950485,0.486817121505737,0.5563903689586848,2
725,-110.9876027605,34.2206953245,0.553072392940521,0.5564309420528418,2
726,-108.9959361735,42.5373616585,0.42241382598877,0.4329248551862673,2
727,-117.9126024835,47.8623614455,0.440121561288834,0.4641589347665259,2
728,-116.3126025475,44.7540282365,0.413060247898102,0.43699194361016475,2
729,-117.2042691785,47.5956947895,0.45969420671463,0.46788241807077247,2
730,-98.7542699165,36.9290285495,0.516534745693207,0.5581856202456801,2
731,-98.6126032555,37.3790285315,0.482012182474136,0.5465169549321777,2
732,-98.5876032565,36.4540285685,0.644668877124786,0.5729184203155772,2
733,-100.0459365315,40.7206950645,0.480354636907578,0.5179921409355475,2
734,-96.9542699885,36.4706952345,0.681242346763611,0.5856724593209538,2
735,-97.5126032995,36.0206952525,0.497614920139313,0.5687544682475274,2
736,-96.0876033565,39.0706951305,0.578352451324463,0.5548474866771493,2
737,-96.5876033365,42.8040283145,0.553577780723572,0.5037631293082828,2
738,-91.5292702055,40.6290284015,0.490070134401321,0.579054154005909,2
739,-99.9959365335,45.0706948905,0.499592185020447,0.518215599006001,2
740,-97.9126032835,48.4790280875,0.485536456108093,0.49639136696243136,2
741,-93.9126034435,38.9706951345,0.676068961620331,0.5949975374614181,2
742,-91.0876035565,38.5040284865,0.609692513942719,0.5948111996894233,2
743,-95.8209367005,43.9540282685,0.457128673791885,0.5210698760169236,2
744,-95.7292700375,39.4623617815,0.467752605676651,0.5470683686933772,2
745,-96.4792700075,35.8623619255,0.690550148487091,0.5995405718784502,2
746,-91.0376035585,41.4623617015,0.597156822681427,0.5597497087949702,2
747,-94.8792700715,40.5706950705,0.574503242969513,0.5636510785425033,2
748,-118.9959357735,56.0040277865,0.398639857769012,0.4335975146086486,2
749,-97.6459366275,45.7040281985,0.649220287799835,0.5170968918249979,2
750,169.0873860365,-44.6959681855,0.749000012874603,0.5552749833090337,2
751,-5.2542736565,39.1873617925,0.649701297283173,0.5981545318466711,2
752,-8.40427353050001,37.2373618705,0.724065065383911,0.6302230807571257,2
753,-0.954273828499993,39.8790284315,0.606798827648163,0.5935130956852134,2
754,15.1540588605,41.3623617055,0.530233383178711,0.6343025221300703,2
755,9.88739240449999,44.7623615695,0.646552383899689,0.5995910804793207,2
756,-7.67927355949999,37.1206952085,0.51801985502243,0.6272195877542741,2
757,-5.22094032449999,38.6706951465,0.714345395565033,0.6151328273604152,2
758,-98.3542699325,28.1456955675,0.72912585735321,0.6973275687796541,2
759,-111.7542693965,43.3206949605,0.392515927553177,0.48979418003078695,2
760,177.5373856985,-17.6709692665,0.47052389383316,0.5813783186355768,2
761,-91.1042702225,47.7790281155,0.445403933525085,0.4471475741022636,2
762,-91.3209368805,31.0623621175,0.547001779079437,0.5391611725609816,2
763,-96.1709366865,49.4956947135,0.420019149780273,0.45022527734679857,2
764,3.60405932250001,48.7873614085,0.633551001548767,0.5921108320696947,2
765,10.2707257225,57.5956943895,0.480358362197876,0.5121473996012514,2
766,153.2457200035,-29.2543021365,0.764604985713959,0.6510863461958989,2
767,152.6290533615,-31.8043020345,0.765756845474243,0.642819030677025,2
768,-90.9542702285,30.7123621315,0.634939610958099,0.5449916932808408,2
769,17.0540587845,49.7456947035,0.590590476989746,0.5694338400103579,2
770,3.16239267349999,50.3373613465,0.576442062854767,0.5720841619496657,2
771,4.34572595949999,48.6540280805,0.477901041507721,0.5873876591719479,2
772,3.11239267549999,47.6790281195,0.603143572807312,0.6110912123871286,2
773,-90.1542702605,35.3123619475,0.500562846660614,0.5676202783865455,2
774,-86.3542704125,41.7123616915,0.541394829750061,0.5444717206411407,2
775,-90.4459369155,36.0540285845,0.544406056404114,0.5693943091249487,2
776,15.7207255045,54.1790278595,0.493211567401886,0.533903553433011,2
777,19.0957253695,53.0956945695,0.567575693130493,0.5224787678408536,2
778,126.6873877325,36.3706952385,0.556448757648468,0.55943959006428,2
779,-89.7209369445,43.9706949345,0.595707178115845,0.5139026399390552,2
780,-90.9209368965,42.4956949935,0.618917346000671,0.5429877750487777,2
781,-77.3292707735,39.4456951155,0.55628764629364,0.5730812585168503,2
782,-104.4876030205,44.4873615805,0.440121561288834,0.44051507513453453,2
783,-111.4709360745,39.9790284275,0.512704014778137,0.49503059060334637,2
784,5.63739257450001,60.4373609425,0.390979200601578,0.4971932027832381,2
785,11.1123923555,46.3540281725,0.444478183984756,0.5209480502495474,2
786,-111.5876027365,40.6956950655,0.396747976541519,0.4344650846378307,2
787,-98.3876032645,27.3956955975,0.746444463729858,0.7010318904361234,2
788,-99.6292698815,42.7540283165,0.485090047121048,0.5064143608683986,2
789,-101.0626031575,43.2206949645,0.440121561288834,0.48408120148493583,2
790,-103.5959363895,52.8040279145,0.473080396652222,0.4477475689361498,2
791,-97.3542699725,31.3873621045,0.603385329246521,0.664021971104194,2
792,-100.0626031975,48.1373614345,0.392515927553177,0.5039581860839054,2
793,7.97072581449999,61.3790275715,0.591212034225464,0.49814125704177986,2
794,27.3873917045,70.5790272035,0.591212034225464,0.5410637504081617,2
795,8.9373924425,41.8790283515,0.757678329944611,0.6048708321965266,2
796,-121.2792690155,37.3373618665,0.748408079147339,0.6499579479470305,2
797,14.5873922165,40.8623617255,0.597688436508179,0.6150285668022495,2
798,13.5290589255,43.5956949495,0.58455228805542,0.6167156962647425,2
799,14.0540589045,37.8873618445,0.681979179382324,0.5633030825144134,2
800,18.1540587405,39.8706950985,0.703000009059906,0.5816625483941669,2
801,-89.9959369335,15.0040294265,0.589112758636475,0.57341587401301,2
802,-83.0459372115,38.1706951665,0.595883905887604,0.555183622715113,2
803,-87.9376036825,35.3290286135,0.55853009223938,0.5571133406547607,2
804,-74.6376042145,40.7790283955,0.543104648590088,0.5439870803834109,2
805,31.7957248615,57.2373610705,0.601725876331329,0.4975499306206035,2
806,21.9790585875,44.1290282615,0.655151128768921,0.5600138456954131,2
807,-91.7459368635,37.4290285295,0.524039506912231,0.5696560880839712,2
808,-84.5876038165,31.8456954195,0.518137156963348,0.5305964782402374,2
809,11.5040590065,52.5040279265,0.498450607061386,0.5282501148329999,2
810,-79.8126040075,40.8540283925,0.540380299091339,0.55673209099526,2
811,-95.6459367075,47.3623614655,0.471234321594238,0.47624014281792065,2
812,29.9373916025,56.8206944205,0.477901041507721,0.5026774878845449,2
813,-76.4542708085,40.1956950855,0.689004063606262,0.5554862941630212,2
814,-91.2459368835,35.9706952545,0.620225131511688,0.5793772682984758,2
815,-95.7792700355,31.9373620825,0.666265547275543,0.6018910208975667,2
816,-93.1709368065,31.2206954445,0.504569053649902,0.5342102399449858,2
817,-123.9959355735,42.7456949835,0.458185583353043,0.4940482891611278,2
818,-84.4959371535,30.6123621355,0.499315470457077,0.533600836759395,2
819,-92.3792701715,32.8873620445,0.539972066879272,0.5391403260176436,2
820,-150.7042678385,59.3373609865,0.401239663362503,0.4492152311489689,2
821,-92.8126034875,30.8873621245,0.523273527622223,0.5312070561823506,2
822,-116.5042692065,52.0040279465,0.39320370554924,0.43997233387280066,2
823,-128.1959354055,57.0040277465,0.341758787631989,0.42804186507536546,2
824,11.3623923455,46.9456948155,0.422707706689835,0.4581470209025804,2
825,-82.2209372445,32.1456954075,0.589654207229614,0.5376911175635549,2
826,-82.8292705535,32.4040287305,0.531521856784821,0.5288068766277639,2
827,-129.5959353495,58.6040276825,0.351859778165817,0.4219078539967922,2
828,-126.7959354615,59.0040276665,0.481696546077728,0.4197671428594946,2
829,-131.3959352775,65.6040274025,0.458860605955124,0.4529946696372654,2
830,-100.5792698435,41.0623617175,0.412569493055344,0.4943182549118816,2
831,172.5373858985,-42.6043016025,0.749000012874603,0.5699107073975309,2
832,-147.4042679705,61.1123609155,0.449793487787247,0.5089723608072061,2
